indicator,country,countryiso3code,date,value,unit,obs_status,decimal
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1983,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1982,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1981,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1980,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1979,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1978,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1977,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1976,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1975,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1974,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1973,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1972,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1971,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1970,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1969,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1968,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1967,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1966,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1965,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1964,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1963,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1962,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1961,,,,1
"{'id': 'EG.USE.COMM.FO.ZS', 'value': 'Fossil fuel energy consumption (% of total)'}","{'id': 'GB', 'value': 'United Kingdom'}",GBR,1960,,,,1
